municipality_name,municipality_code,population_2023
Eisenstadt,10101,15729
Rust,10201,1964
Breitenbrunn am Neusiedler See,10301,1932
Donnerskirchen,10302,1844
Grosshoeflein,10303,2091
Hornstein,10304,3270
Klingenbach,10305,1280
Leithaprodersdorf,10306,1217
Moerbisch am See,10307,2218
Muellendorf,10308,1469
Neufeld an der Leitha,10309,3642
Oggau am Neusiedler See,10310,1710
Oslip,10311,1312
Purbach am Neusiedler See,10312,2984
Sankt Margarethen im Burgenland,10313,2734
Schuetzen am Gebirge,10314,1442
Siegendorf,10315,3248
Steinbrunn,10316,3069
Trausdorf an der Wulka,10317,2139
Wimpassing an der Leitha,10318,1734
Wulkaprodersdorf,10319,1952
Loretto,10320,516
Stotzing,10321,832
Zillingtal,10322,1005
Zagersdorf,10323,1147
Bocksdorf,10401,811
Burgauberg-Neudauberg,10402,1469
Eberau,10403,917
Gerersdorf-Sulz,10404,1033
Guessing,10405,3610
Guettenbach,10406,872
Heiligenbrunn,10407,741
Kukmirn,10408,2004
Neuberg im Burgenland,10409,960
Neustift bei Guessing,10410,446
Olbendorf,10411,1490
Ollersdorf im Burgenland,10412,944
Sankt Michael im Burgenland,10413,1010
Stegersbach,10414,2744
Stinatz,10415,1275
Strem,10416,921
Tobaj,10417,1388
Hackerberg,10418,373
Woerterberg,10419,534
Grossmuerbisch,10420,226
Inzenhof,10421,331
Kleinmuerbisch,10422,230
Tschanigraben,10423,68
Heugraben,10424,222
Rohr im Burgenland,10425,365
Bildein,10426,338
Rauchwart,10427,464
Moschendorf,10428,379
Deutsch Kaltenbrunn,10501,1743
Eltendorf,10502,922
Heiligenkreuz im Lafnitztal,10503,1283
Jennersdorf,10504,4143
Minihof-Liebau,10505,1041
Mogersdorf,10506,1171
Neuhaus am Klausenbach,10507,931
Rudersdorf,10508,2208
Sankt Martin an der Raab,10509,1962
Weichselbaum,10510,714
Koenigsdorf,10511,770
Muehlgraben,10512,385
Drassburg,10601,1230
Forchtenstein,10602,2777
Hirm,10603,1061
Loipersbach im Burgenland,10604,1205
Marz,10605,2080
Mattersburg,10606,7514
Neudoerfl,10607,4921
Poettelsdorf,10608,754
Poettsching,10609,3096
Rohrbach bei Mattersburg,10610,2641
Bad Sauerbrunn,10611,2311
Schattendorf,10612,2406
Sieggraben,10613,1255
Sigless,10614,1182
Wiesen,10615,2770
Antau,10616,806
Baumgarten,10617,919
Zemendorf-Stoettera,10618,1283
Krensdorf,10619,640
Andau,10701,2300
Apetlon,10702,1754
Bruckneudorf,10703,3085
Deutsch Jahrndorf,10704,645
Frauenkirchen,10705,2932
Gattendorf,10706,1469
Gols,10707,4011
Halbturn,10708,1914
Illmitz,10709,2365
Jois,10710,1631
Kittsee,10711,3630
Moenchhof,10712,2189
Neusiedl am See,10713,8917
Nickelsdorf,10714,1855
Pama,10715,1282
Pamhagen,10716,1518
Parndorf,10717,5326
Podersdorf am See,10718,2193
Sankt Andrae am Zicksee,10719,1386
Tadten,10720,1191
Wallern im Burgenland,10721,1645
Weiden am See,10722,2614
Winden am See,10723,1394
Zurndorf,10724,2279
Neudorf,10725,787
Potzneusiedl,10726,652
Edelstal,10727,804
Deutschkreutz,10801,3180
Drassmarkt,10802,1371
Frankenau-Unterpullendorf,10803,1090
Grosswarasdorf,10804,1364
Horitschon,10805,1821
Kaisersdorf,10806,599
Kobersdorf,10807,1893
Lackenbach,10808,1160
Lockenhaus,10809,2068
Lutzmannsburg,10810,825
Mannersdorf an der Rabnitz,10811,1761
Markt Sankt Martin,10812,1259
Neckenmarkt,10813,1660
Neutal,10814,1130
Nikitsch,10815,1427
Oberpullendorf,10816,3286
Pilgersdorf,10817,1595
Piringsdorf,10818,832
Raiding,10819,895
Ritzing,10820,922
Steinberg-Doerfl,10821,1299
Stoob,10822,1350
Weppersdorf,10823,1894
Lackendorf,10824,606
Unterfrauenhaid,10825,652
Unterrabnitz-Schwendgraben,10826,640
Weingraben,10827,358
Oberloisdorf,10828,806
Bad Tatzmannsdorf,10901,1647
Bernstein,10902,2141
Deutsch Schuetzen-Eisenberg,10903,1071
Grafenschachen,10904,1221
Grosspetersdorf,10905,3612
Hannersdorf,10906,744
Kemeten,10907,1549
Kohfidisch,10908,1437
Litzelsdorf,10909,1151
Loipersdorf-Kitzladen,10910,1366
Mariasdorf,10911,1155
Markt Allhau,10912,1907
Markt Neuhodis,10913,671
Mischendorf,10914,1484
Oberdorf im Burgenland,10915,1000
Oberschuetzen,10916,2471
Oberwart,10917,7998
Pinkafeld,10918,5939
Rechnitz,10919,2997
Riedlingsdorf,10920,1656
Rotenturm an der Pinka,10921,1455
Schachendorf,10922,750
Stadtschlaining,10923,1965
Unterkohlstaetten,10924,977
Unterwart,10925,973
Weiden bei Rechnitz,10926,821
Wiesfleck,10927,1187
Wolfau,10928,1516
Neustift an der Lafnitz,10929,810
Jabing,10930,732
Badersdorf,10931,288
Schandorf,10932,279
Klagenfurt am Woerthersee,20101,104332
Villach,20201,65135
Dellach,20302,1195
Hermagor-Pressegger See,20305,6951
Kirchbach,20306,2492
Koetschach-Mauthen,20307,3340
St. Stefan im Gailtal,20316,1575
Gitschtal,20320,1234
Lesachtal,20321,1264
Ebenthal in Kaernten,20402,8140
Feistritz im Rosental,20403,2539
Ferlach,20405,7340
Grafenstein,20409,3069
Keutschach am See,20412,2440
Koettmannsdorf,20414,3136
Krumpendorf am Woerthersee,20415,3488
Ludmannsdorf,20416,1798
Maria Rain,20417,2683
Maria Saal,20418,4011
Maria Woerth,20419,1626
Moosburg,20421,4550
Poertschach am Woerther See,20424,2937
Poggersdorf,20425,3277
St. Margareten im Rosental,20428,1089
Schiefling am Woerthersee,20432,2706
Techelsberg am Woerther See,20435,2274
Zell,20441,583
Magdalensberg,20442,3655
Althofen,20501,4826
Brueckl,20502,2735
Deutsch-Griffen,20503,851
Eberstein,20504,1218
Friesach,20505,4901
Gloednitz,20506,828
Gurk,20508,1187
Guttaring,20509,1504
Huettenberg,20511,1291
Kappel am Krappfeld,20512,1964
Klein St. Paul,20513,1766
Liebenfels,20515,3405
Metnitz,20518,1868
Micheldorf,20519,980
Moelbling,20520,1333
St. Georgen am Laengsee,20523,3624
St. Veit an der Glan,20527,12255
Strassburg,20530,1986
Weitensfeld im Gurktal,20531,2015
Frauenstein,20534,3555
Bad Kleinkirchheim,20601,1682
Baldramsdorf,20602,1848
Berg im Drautal,20603,1229
Dellach im Drautal,20604,1576
Grosskirchheim,20605,1321
Flattach,20607,1157
Gmuend in Kaernten,20608,2520
Greifenburg,20609,1737
Heiligenblut am Grossglockner,20610,964
Irschen,20611,1966
Kleblach-Lind,20613,1159
Lendorf,20616,1753
Mallnitz,20618,766
Malta,20619,1902
Millstatt am See,20620,3462
Moertschach,20622,834
Muehldorf,20624,1012
Oberdrauburg,20625,1203
Obervellach,20627,2206
Radenthein,20630,5777
Rangersdorf,20631,1690
Rennweg am Katschberg,20632,1705
Sachsenburg,20633,1366
Seeboden am Millstaetter See,20634,6645
Spittal an der Drau,20635,15270
Stall,20636,1476
Steinfeld,20637,2009
Trebesing,20638,1162
Weissensee,20639,769
Winklern,20640,1202
Krems in Kaernten,20642,1683
Lurnfeld,20643,2661
Reisseck,20644,2091
Afritz am See,20701,1450
Arnoldstein,20702,7042
Arriach,20703,1329
Bad Bleiberg,20705,2203
Feistritz an der Gail,20707,654
Feld am See,20708,1076
Ferndorf,20710,2032
Finkenstein am Faaker See,20711,9620
Fresach,20712,1241
Hohenthurn,20713,897
Noetsch im Gailtal,20719,2332
Paternion,20720,5779
Rosegg,20721,1887
St. Jakob im Rosental,20722,4290
Stockenboi,20723,1590
Treffen am Ossiacher See,20724,4619
Velden am Woerther See,20725,9127
Weissenstein,20726,2946
Wernberg,20727,5613
Bleiburg,20801,4103
Diex,20802,791
Eberndorf,20803,5914
Eisenkappel-Vellach,20804,2194
Feistritz ob Bleiburg,20805,2191
Gallizien,20806,1783
Globasnitz,20807,1594
Griffen,20808,3417
Neuhaus,20810,1016
Ruden,20812,1516
St. Kanzian am Klopeiner See,20813,4578
Sittersdorf,20815,1984
Voelkermarkt,20817,10977
Bad St. Leonhard im Lavanttal,20901,4289
Frantschach-St. Gertraud,20905,2472
Lavamuend,20909,2829
Preitenegg,20911,904
Reichenfels,20912,1730
St. Andrae,20913,9839
St. Georgen im Lavanttal,20914,1908
St. Paul im Lavanttal,20918,3179
Wolfsberg,20923,25133
Albeck,21001,978
Feldkirchen in Kaernten,21002,14434
Glanegg,21003,1778
Gnesau,21004,1027
Himmelberg,21005,2319
Ossiach,21006,897
Reichenau,21007,1717
St. Urban,21008,1559
Steindorf am Ossiacher See,21009,3852
Steuerberg,21010,1601
Krems an der Donau,30101,25271
St. Poelten,30201,57639
Waidhofen an der Ybbs,30301,11126
Wiener Neustadt,30401,47878
Allhartsberg,30501,2234
Amstetten,30502,23902
Ardagger,30503,3590
Aschbach-Markt,30504,3810
Behamberg,30506,3479
Biberbach,30507,2327
Ennsdorf,30508,3238
Ernsthofen,30509,2313
Ertl,30510,1249
Euratsfeld,30511,2751
Ferschnitz,30512,1856
Haag,30514,5753
Haidershofen,30515,3726
Hollenstein an der Ybbs,30516,1692
Kematen an der Ybbs,30517,2755
Neuhofen an der Ybbs,30520,3065
Neustadtl an der Donau,30521,2177
Oed-Oehling,30522,2086
Opponitz,30524,890
St. Georgen am Reith,30526,534
St. Georgen am Ybbsfelde,30527,2863
St. Pantaleon-Erla,30529,2692
St. Peter in der Au,30530,5141
St. Valentin,30531,9374
Seitenstetten,30532,3425
Sonntagberg,30533,3713
Strengberg,30534,2150
Viehdorf,30536,1370
Wallsee-Sindelburg,30538,2188
Weistrach,30539,2348
Winklarn,30541,1848
Wolfsbach,30542,2183
Ybbsitz,30543,3344
Zeillern,30544,1906
Alland,30601,2651
Altenmarkt an der Triesting,30602,2211
Bad Voeslau,30603,12396
Baden,30604,26017
Berndorf,30605,8956
Ebreichsdorf,30607,11860
Enzesfeld-Lindabrunn,30608,4226
Furth an der Triesting,30609,895
Guenselsdorf,30612,1747
Heiligenkreuz,30613,1616
Hernstein,30614,1561
Hirtenberg,30615,2607
Klausen-Leopoldsdorf,30616,1677
Kottingbrunn,30618,7468
Leobersdorf,30620,5259
Mitterndorf an der Fischa,30621,3083
Oberwaltersdorf,30623,5013
Pfaffstaetten,30625,3537
Pottendorf,30626,7491
Pottenstein,30627,2989
Reisenberg,30629,1766
Schoenau an der Triesting,30631,2118
Seibersdorf,30633,1566
Sooss,30635,1044
Tattendorf,30636,1409
Teesdorf,30637,1819
Traiskirchen,30639,19150
Trumau,30641,3757
Weissenbach an der Triesting,30645,1746
Blumau-Neurisshof,30646,1945
Au am Leithaberge,30701,968
Bad Deutsch-Altenburg,30702,1979
Berg,30703,982
Bruck an der Leitha,30704,8395
Enzersdorf an der Fischa,30706,3584
Goettlesbrunn-Arbesthal,30708,1480
Goetzendorf an der Leitha,30709,2234
Hainburg a.d. Donau,30710,6982
Haslau-Maria Ellend,30711,1995
Hoeflein,30712,1219
Hof am Leithaberge,30713,1629
Hundsheim,30715,650
Mannersdorf am Leithagebirge,30716,4219
Petronell-Carnuntum,30718,1280
Prellenkirchen,30719,1671
Rohrau,30721,1667
Scharndorf,30722,1246
Sommerein,30724,2250
Trautmannsdorf an der Leitha,30726,2955
Wolfsthal,30728,1245
Ebergassing,30729,4128
Fischamend,30730,5714
Gramatneusiedl,30731,3702
Himberg,30732,7994
Klein-Neusiedl,30733,974
Lanzendorf,30734,1942
Leopoldsdorf,30735,5448
Maria-Lanzendorf,30736,2235
Moosbrunn,30737,1809
Rauchenwarth,30738,831
Schwadorf,30739,2308
Schwechat,30740,21166
Zwoelfaxing,30741,1689
Aderklaa,30801,226
Andlersdorf,30802,154
Angern an der March,30803,3465
Auersthal,30804,1977
Bad Pirawarth,30805,1789
Deutsch-Wagram,30808,9174
Droesing,30810,1119
Duernkrut,30811,2239
Ebenthal,30812,931
Eckartsau,30813,1341
Engelhartstetten,30814,2192
Gaenserndorf,30817,12012
Glinzendorf,30819,350
Gross-Enzersdorf,30821,12043
Grosshofen,30822,102
Gross-Schweinbarth,30824,1342
Haringsee,30825,1163
Hauskirchen,30826,1295
Hohenau an der March,30827,2785
Hohenruppersdorf,30828,941
Jedenspeigen,30829,1112
Lassee,30830,2990
Leopoldsdorf im Marchfeld,30831,2946
Mannsdorf an der Donau,30834,339
Marchegg,30835,3099
Markgrafneusiedl,30836,882
Matzen-Raggendorf,30838,2891
Neusiedl an der Zaya,30841,1238
Obersiebenbrunn,30842,1764
Orth an der Donau,30844,2165
Palterndorf-Dobermannsdorf,30845,1360
Parbasdorf,30846,174
Prottes,30848,1445
Raasdorf,30849,730
Ringelsdorf-Niederabsdorf,30850,1286
Schoenkirchen-Reyersdorf,30852,2002
Spannberg,30854,988
Strasshof an der Nordbahn,30856,11786
Sulz im Weinviertel,30857,1243
Untersiebenbrunn,30858,1778
Velm-Goetzendorf,30859,781
Weikendorf,30860,2042
Zistersdorf,30863,5475
Weiden an der March,30865,1022
Amaliendorf-Aalfang,30902,1104
Brand-Nagelberg,30903,1453
Eggern,30904,678
Eisgarn,30906,701
Gmuend,30908,5173
Grossdietmanns,30909,2181
Bad Grosspertholz,30910,1316
Grossschoenau,30912,1227
Moorbad Harbach,30913,710
Haugschlag,30915,485
Heidenreichstein,30916,3811
Hirschbach,30917,581
Hoheneich,30920,1398
Kirchberg am Walde,30921,1269
Litschau,30925,2139
Reingers,30929,612
St. Martin,30932,1057
Schrems,30935,5273
Unserfrau-Altweitra,30939,995
Waldenstein,30940,1175
Weitra,30942,2601
Alberndorf im Pulkautal,31001,724
Goellersdorf,31008,3229
Grabern,31009,1741
Guntersdorf,31014,1176
Hadres,31015,1755
Hardegg,31016,1313
Haugsdorf,31018,1615
Heldenberg,31019,1462
Hohenwarth-Muehlbach a.M.,31021,1309
Hollabrunn,31022,12262
Mailberg,31025,551
Maissau,31026,1944
Nappersdorf-Kammersdorf,31028,1186
Pernersdorf,31033,1080
Pulkau,31035,1505
Ravelsbach,31036,1643
Retz,31037,4279
Retzbach,31038,1004
Schrattenthal,31041,895
Seefeld-Kadolz,31042,963
Sitzendorf an der Schmida,31043,2165
Wullersdorf,31051,2446
Zellerndorf,31052,2423
Ziersdorf,31053,3388
Altenburg,31101,842
Brunn an der Wild,31102,840
Burgschleinitz-Kuehnring,31103,1322
Drosendorf-Zissersdorf,31104,1206
Eggenburg,31105,3537
Gars am Kamp,31106,3488
Geras,31107,1281
Horn,31109,6502
Irnfritz-Messern,31110,1432
Japons,31111,694
Langau,31113,699
Meiseldorf,31114,855
Pernegg,31117,679
Roehrenbach,31119,495
Roeschitz,31120,1097
Rosenburg-Mold,31121,884
St. Bernhard-Frauenhofen,31123,1276
Sigmundsherberg,31124,1711
Weitersfeld,31129,1520
Straning-Grafenberg,31130,692
Bisamberg,31201,4886
Enzersfeld im Weinviertel,31202,1835
Ernstbrunn,31203,3303
Grossmugl,31204,1652
Grossrussbach,31205,2240
Hagenbrunn,31206,2408
Harmannsdorf,31207,4103
Hausleiten,31208,3841
Korneuburg,31213,13697
Langenzersdorf,31214,8062
Leitzersdorf,31215,1178
Leobendorf,31216,5134
Russbach,31224,1386
Sierndorf,31226,3947
Spillern,31227,2511
Stetteldorf am Wagram,31228,1073
Stetten,31229,1372
Stockerau,31230,16974
Niederhollabrunn,31234,1510
Gerasdorf bei Wien,31235,11871
Aggsbach,31301,622
Albrechtsberg an der Grossen Krems,31302,1007
Bergern im Dunkelsteinerwald,31303,1329
Duernstein,31304,792
Grafenegg,31308,3279
Furth bei Goettweig,31309,3044
Gedersdorf,31310,2136
Gfoehl,31311,3792
Hadersdorf-Kammern,31315,1981
Jaidhof,31319,1265
Krumau am Kamp,31321,749
Langenlois,31322,7582
Lengenfeld,31323,1406
Lichtenau im Waldviertel,31324,2056
Maria Laach am Jauerling,31326,910
Mautern an der Donau,31327,3418
Muehldorf,31330,1266
Paudorf,31333,2702
Rastenfeld,31336,1603
Rohrendorf bei Krems,31337,2100
Rossatz-Arnsdorf,31338,1080
St. Leonhard am Hornerwald,31340,1114
Senftenberg,31343,1929
Spitz,31344,1564
Strass im Strassertale,31346,1785
Stratzing,31347,875
Weinzierl am Walde,31350,1210
Weissenkirchen in der Wachau,31351,1405
Schoenberg am Kamp,31355,1859
Dross,31356,1016
Annaberg,31401,506
Eschenau,31402,1287
Hainfeld,31403,3830
Hohenberg,31404,1439
Kaumberg,31405,1062
Kleinzell,31406,880
Lilienfeld,31407,2630
Mitterbach am Erlaufsee,31408,465
Ramsau,31409,822
Rohrbach an der Goelsen,31410,1532
St. Aegyd am Neuwalde,31411,1798
St. Veit an der Goelsen,31412,3833
Traisen,31413,3414
Tuernitz,31414,1882
Artstetten-Poebring,31502,1260
Bergland,31503,1915
Bischofstetten,31504,1228
Blindenmarkt,31505,2780
Dorfstetten,31506,566
Dunkelsteinerwald,31507,2402
Erlauf,31508,1125
Golling an der Erlauf,31509,1470
Hofamt Priel,31511,1718
Huerm,31513,1980
Kilb,31514,2586
Kirnberg an der Mank,31515,1114
Klein-Poechlarn,31516,1087
Krummnussbaum,31517,1630
Leiben,31519,1341
Loosdorf,31520,3902
Mank,31521,3335
Marbach an der Donau,31522,1688
Maria Taferl,31523,960
Melk,31524,5594
Muenichreith-Laimbach,31525,1658
Neumarkt an der Ybbs,31527,2075
Noechling,31528,1029
Persenbeug-Gottsdorf,31530,2155
Petzenkirchen,31531,1555
Poechlarn,31533,4000
Poeggstall,31534,2402
Raxendorf,31535,1033
Ruprechtshofen,31537,2296
St. Leonhard am Forst,31539,3046
St. Martin-Karlsbach,31540,1632
St. Oswald,31541,1129
Schoenbuehel-Aggsbach,31542,932
Schollach,31543,1058
Weiten,31546,1092
Ybbs an der Donau,31549,5653
Zelking-Matzleinsdorf,31550,1245
Texingtal,31551,1694
Yspertal,31552,2030
Emmersdorf an der Donau,31553,1781
Altlichtenwarth,31601,764
Asparn an der Zaya,31603,1911
Bernhardsthal,31604,1592
Bockfliess,31605,1275
Drasenhofen,31606,1134
Falkenstein,31608,551
Fallbach,31609,801
Gaubitsch,31611,903
Gaweinstal,31612,4120
Gnadendorf,31613,1177
Grossebersdorf,31614,2313
Grossengersdorf,31615,1527
Grossharras,31616,1082
Grosskrut,31617,1709
Hausbrunn,31620,878
Herrnbaumgarten,31621,948
Hochleithen,31622,1106
Kreuttal,31627,1488
Kreuzstetten,31628,1696
Laa an der Thaya,31629,6275
Ladendorf,31630,2331
Mistelbach,31633,12025
Neudorf im Weinviertel,31634,1408
Niederleis,31636,911
Pillichsdorf,31642,1257
Poysdorf,31644,5685
Rabensburg,31645,1078
Schrattenberg,31646,856
Staatz,31649,1919
Stronsdorf,31650,1577
Ulrichskirchen-Schleinbach,31651,2679
Unterstinkenbrunn,31652,557
Wildenduernbach,31653,1551
Wilfersdorf,31654,2084
Wolkersdorf im Weinviertel,31655,7425
Ottenthal,31658,527
Achau,31701,1592
Biedermannsdorf,31702,3155
Breitenfurt bei Wien,31703,6010
Brunn am Gebirge,31704,12218
Gaaden,31706,1601
Giesshuebl,31707,2446
Gumpoldskirchen,31709,4017
Guntramsdorf,31710,9285
Hennersdorf,31711,1552
Hinterbruehl,31712,3941
Kaltenleutgeben,31713,3325
Laab im Walde,31714,1094
Laxenburg,31715,3065
Maria Enzersdorf,31716,8830
Moedling,31717,20630
Muenchendorf,31718,3188
Perchtoldsdorf,31719,14976
Voesendorf,31723,7588
Wiener Neudorf,31725,9577
Wienerwald,31726,2949
Altendorf,31801,363
Aspang-Markt,31802,1793
Aspangberg-St. Peter,31803,1906
Breitenau,31804,1566
Breitenstein,31805,298
Buchbach,31806,353
Edlitz,31807,900
Enzenreith,31808,1978
Feistritz am Wechsel,31809,1031
Gloggnitz,31810,5895
Grafenbach-St. Valentin,31811,2304
Grimmenstein,31812,1318
Gruenbach am Schneeberg,31813,1610
Kirchberg am Wechsel,31814,2494
Moenichkirchen,31815,609
Natschbach-Loipersbach,31817,1733
Neunkirchen,31818,12814
Otterthal,31820,554
Payerbach,31821,2060
Pitten,31823,2888
Prigglitz,31825,433
Puchberg am Schneeberg,31826,2721
Raach am Hochgebirge,31827,325
Reichenau an der Rax,31829,2567
St. Corona am Wechsel,31830,388
St. Egyden am Steinfeld,31831,2196
Scheiblingkirchen-Thernberg,31832,1952
Schottwien,31833,664
Schrattenbach,31834,401
Schwarzau am Steinfeld,31835,2139
Schwarzau im Gebirge,31836,630
Seebenstein,31837,1503
Semmering,31838,635
Ternitz,31839,14693
Thomasberg,31840,1241
Trattenbach,31841,523
Buerg-Voestenhof,31842,157
Warth,31843,1548
Wartmannstetten,31844,1600
Willendorf,31845,975
Wimpassing im Schwarzatale,31846,1624
Wuerflach,31847,1646
Zoebern,31848,1387
Hoeflein an der Hohen Wand,31849,890
Altlengbach,31901,3181
Asperhofen,31902,2369
Boeheimkirchen,31903,5132
Brand-Laaben,31904,1260
Eichgraben,31905,4803
Frankenfels,31906,1913
Gerersdorf,31907,1069
Hofstetten-Gruenau,31909,2725
Hafnerbach,31910,1707
Haunoldstein,31911,1228
Herzogenburg,31912,7936
Inzersdorf-Getzersdorf,31913,1701
Kapelln,31915,1358
Karlstetten,31916,2262
Kasten bei Boeheimkirchen,31917,1436
Kirchberg an der Pielach,31918,3195
Kirchstetten,31919,2272
Loich,31920,557
Maria Anzbach,31921,3290
